6188 1 0.68278 -0.40459 -0.30226 -0.24515
6189 1 -0.49354 -0.40459 -0.30226 -0.10674
6190 1 -0.49354 -0.40459 -0.30226 0.44689
6191 1 0.68278 1.2033 -0.30226 -0.38355
6192 1 0.68278 -0.40459 -0.30226 -0.59116
6193 1 -0.49354 -0.40459 -0.30226 -0.86798
6194 1 -0.49354 -0.40459 -0.30226 0.5853
6195 1 3.0354 1.2033 -0.30226 -0.45276
6196 1 0.68278 1.2033 -0.30226 -0.24515
6197 1 1.8591 1.2033 -0.30226 -1.0756
6198 1 -0.49354 -0.40459 -0.30226 -0.86798
6199 1 0.68278 1.2033 -0.30226 0.37769
6200 1 1.8591 -0.40459 -0.30226 4.4607
6201 1 0.68278 1.2033 2.0409 -0.24515
6202 1 -0.49354 -0.40459 -0.30226 -1.0756
6203 1 -0.49354 -0.40459 -0.30226 -0.24515
6204 1 -0.49354 -0.40459 -0.30226 1.4157
6205 1 0.68278 1.2033 2.0409 -0.66037
6206 1 4.2117 2.8112 -0.30226 -0.66037
6207 1 0.68278 1.2033 2.0409 -0.66037
6208 1 0.68278 1.2033 2.0409 -0.38355
6209 1 -0.49354 -0.40459 -0.30226 -0.24515
6210 1 0.68278 1.2033 2.0409 0.51609
6211 1 1.8591 2.8112 -0.30226 -0.24515
6212 1 0.68278 1.2033 2.0409 -0.38355
6213 1 1.8591 1.2033 -0.30226 -0.24515
6214 1 -0.49354 -0.40459 -0.30226 0.37769
6215 1 -0.49354 -0.40459 -0.30226 -1.0756
6216 1 -0.49354 -0.40459 -0.30226 0.86211
6217 1 -0.49354 -0.40459 -0.30226 -0.24515
6218 1 -0.49354 -0.40459 -0.30226 0.51609
6219 1 -0.49354 -0.40459 -0.30226 -0.24515
6220 1 0.68278 -0.40459 -0.30226 2.2462
6221 1 -0.49354 -0.40459 -0.30226 -0.66037
6222 1 -0.49354 -0.40459 -0.30226 -0.45276
6223 1 1.8591 -0.40459 -0.30226 1.6233
6224 1 -0.49354 -0.40459 -0.30226 1.4849
6225 1 0.68278 -0.40459 -0.30226 -0.38355
6226 1 0.68278 1.2033 2.0409 0.17007
6227 1 -0.49354 -0.40459 -0.30226 -0.86798
6228 1 -0.49354 -0.40459 -0.30226 -0.45276
6229 1 -0.49354 -0.40459 -0.30226 2.869
6230 1 -0.49354 -0.40459 -0.30226 -1.0756
6231 1 -0.49354 -0.40459 -0.30226 0.17007
6232 1 0.68278 1.2033 -0.30226 -1.0756
6233 1 -0.49354 -0.40459 -0.30226 -0.79878
6234 1 -0.49354 -0.40459 -0.30226 -0.52196
6235 1 0.68278 -0.40459 -0.30226 0.5853
6236 1 0.68278 1.2033 -0.30226 -0.24515
6237 1 -0.49354 -0.40459 -0.30226 0.37769
6238 1 3.0354 4.4191 4.384 0.51609
6239 1 -0.49354 -0.40459 -0.30226 -0.45276
6240 1 -0.49354 -0.40459 -0.30226 1.7618
6241 1 -0.49354 -0.40459 -0.30226 3.7687
6242 1 -0.49354 -0.40459 -0.30226 -0.10674
6243 1 -0.49354 -0.40459 -0.30226 1.1389
6244 1 -0.49354 -0.40459 -0.30226 -1.0756
6245 1 -0.49354 -0.40459 -0.30226 -0.38355
6246 1 -0.49354 -0.40459 -0.30226 -0.86798
6247 1 1.8591 1.2033 2.0409 -1.0756
6248 1 0.68278 1.2033 2.0409 0.37769
6249 1 0.68278 1.2033 -0.30226 0.17007
6250 1 -0.49354 -0.40459 -0.30226 -0.24515
6251 1 -0.49354 -0.40459 -0.30226 0.17007
6252 1 3.0354 2.8112 4.384 1.9694
6253 1 0.68278 -0.40459 -0.30226 -0.66037
6254 1 -0.49354 -0.40459 -0.30226 0.5853
6255 1 -0.49354 -0.40459 -0.30226 -0.10674
6256 1 -0.49354 -0.40459 -0.30226 0.17007
6257 1 -0.49354 -0.40459 -0.30226 -0.38355
6258 1 -0.49354 -0.40459 -0.30226 0.10087
6259 1 -0.49354 -0.40459 -0.30226 0.10087
6260 1 -0.49354 -0.40459 -0.30226 0.7237
6261 1 -0.49354 -0.40459 -0.30226 0.37769
6262 1 -0.49354 -0.40459 -0.30226 -0.45276
6263 1 -0.49354 -0.40459 -0.30226 0.031667
6264 1 0.68278 1.2033 -0.30226 -0.66037
6265 1 -0.49354 -0.40459 -0.30226 -0.66037
6266 1 1.8591 2.8112 4.384 -0.86798
6267 1 -0.49354 -0.40459 -0.30226 0.031667
6268 1 -0.49354 -0.40459 -0.30226 1.3465
6269 1 -0.49354 -0.40459 -0.30226 0.10087
6270 1 0.68278 -0.40459 -0.30226 -0.45276
6271 1 1.8591 2.8112 -0.30226 -0.31435
6272 1 -0.49354 -0.40459 -0.30226 -0.93718
6273 1 -0.49354 -0.40459 -0.30226 1.4157
6274 1 -0.49354 -0.40459 -0.30226 -0.38355
6275 1 -0.49354 -0.40459 -0.30226 -0.24515
6276 1 -0.49354 -0.40459 -0.30226 0.031667
6277 1 -0.49354 -0.40459 -0.30226 -0.24515
6278 1 -0.49354 -0.40459 -0.30226 0.44689
6279 1 -0.49354 -0.40459 -0.30226 -0.24515
6280 1 -0.49354 -0.40459 -0.30226 -0.52196
6281 1 0.68278 -0.40459 -0.30226 -0.037536
6282 1 -0.49354 -0.40459 -0.30226 0.44689
6283 1 -0.49354 -0.40459 -0.30226 -0.17594
6284 1 -0.49354 -0.40459 -0.30226 0.17007
6285 1 -0.49354 -0.40459 -0.30226 -0.86798
6286 1 -0.49354 -0.40459 -0.30226 -0.24515
6287 1 -0.49354 -0.40459 -0.30226 -0.66037
6288 1 -0.49354 -0.40459 -0.30226 -0.66037
6289 1 -0.49354 -0.40459 -0.30226 -0.45276
6290 1 0.68278 1.2033 2.0409 -0.24515
6291 1 -0.49354 -0.40459 -0.30226 0.17007
6292 1 1.8591 2.8112 2.0409 1.1389
6293 1 -0.49354 -0.40459 -0.30226 -0.86798
6294 1 -0.49354 -0.40459 -0.30226 -0.66037
6295 1 -0.49354 -0.40459 -0.30226 -0.86798
6296 1 -0.49354 -0.40459 -0.30226 -0.79878
6297 1 -0.49354 -0.40459 -0.30226 1.1389
6298 1 -0.49354 -0.40459 -0.30226 -0.86798
6299 1 -0.49354 -0.40459 -0.30226 0.23928
6300 1 4.2117 1.2033 -0.30226 0.44689
6301 1 -0.49354 -0.40459 -0.30226 0.30848
6302 1 0.68278 1.2033 2.0409 -1.0756
6303 1 -0.49354 -0.40459 -0.30226 -0.86798
6304 1 -0.49354 -0.40459 -0.30226 -0.79878
6305 1 -0.49354 -0.40459 -0.30226 -0.86798
6306 1 -0.49354 -0.40459 -0.30226 -0.31435
6307 1 1.8591 1.2033 -0.30226 -0.037536
6308 1 -0.49354 -0.40459 -0.30226 0.17007
6309 1 -0.49354 -0.40459 -0.30226 -0.86798
6310 1 -0.49354 -0.40459 -0.30226 -0.79878
6311 1 0.68278 1.2033 -0.30226 -0.86798
6312 1 -0.49354 -0.40459 -0.30226 -0.66037
6313 1 -0.49354 -0.40459 -0.30226 -0.037536
6314 1 -0.49354 -0.40459 -0.30226 0.23928
6315 1 -0.49354 -0.40459 -0.30226 -1.0756
6316 1 4.2117 4.4191 6.7271 -0.10674
6317 1 0.68278 1.2033 -0.30226 -0.66037
6318 1 -0.49354 -0.40459 -0.30226 -0.38355
6319 1 4.2117 6.027 9.0702 1.0005
6320 1 0.68278 -0.40459 -0.30226 0.86211
6321 1 -0.49354 -0.40459 -0.30226 0.86211
6322 1 -0.49354 -0.40459 -0.30226 -0.037536
6323 1 -0.49354 -0.40459 -0.30226 -0.24515
6324 1 -0.49354 -0.40459 -0.30226 1.831
6325 1 -0.49354 -0.40459 -0.30226 1.9694
6326 1 0.68278 -0.40459 -0.30226 2.3846
6327 1 -0.49354 -0.40459 -0.30226 -0.24515
6328 1 3.0354 4.4191 2.0409 -0.86798
6329 1 0.68278 1.2033 2.0409 3.3534
6330 1 0.68278 1.2033 -0.30226 0.23928
6331 1 -0.49354 -0.40459 -0.30226 0.17007
6332 1 -0.49354 -0.40459 -0.30226 -1.0756
6333 1 0.68278 1.2033 2.0409 -0.66037
6334 1 -0.49354 -0.40459 -0.30226 0.44689
6335 1 0.68278 1.2033 2.0409 0.7237
6336 1 -0.49354 -0.40459 -0.30226 1.2081
6337 1 -0.49354 -0.40459 -0.30226 0.37769
6338 1 -0.49354 -0.40459 -0.30226 -0.66037
6339 1 0.68278 -0.40459 -0.30226 0.17007
6340 1 -0.49354 -0.40459 -0.30226 -1.0756
6341 1 -0.49354 -0.40459 -0.30226 -0.86798
6342 1 -0.49354 -0.40459 -0.30226 -0.24515
6343 1 -0.49354 -0.40459 -0.30226 0.37769
6344 1 -0.49354 -0.40459 -0.30226 -0.24515
6345 1 -0.49354 -0.40459 -0.30226 0.17007
6346 1 -0.49354 -0.40459 -0.30226 -0.10674
6347 1 -0.49354 -0.40459 -0.30226 -1.0756
6348 1 -0.49354 -0.40459 -0.30226 0.79291
6349 1 -0.49354 -0.40459 -0.30226 1.2773
6350 1 -0.49354 -0.40459 -0.30226 -0.10674
6351 1 -0.49354 -0.40459 -0.30226 -0.037536
6352 1 -0.49354 -0.40459 -0.30226 -0.66037
6353 1 4.2117 2.8112 -0.30226 0.5853
6354 1 -0.49354 -0.40459 -0.30226 1.0005
6355 1 -0.49354 -0.40459 -0.30226 -0.86798
6356 1 0.68278 -0.40459 -0.30226 -0.66037
6357 1 -0.49354 -0.40459 -0.30226 -0.24515
6358 1 -0.49354 -0.40459 -0.30226 -0.66037
6359 1 4.2117 6.027 9.0702 -0.45276
6360 1 -0.49354 -0.40459 -0.30226 -0.037536
6361 1 -0.49354 -0.40459 -0.30226 -0.24515
6362 1 -0.49354 -0.40459 -0.30226 -0.38355
6363 1 -0.49354 -0.40459 -0.30226 2.869
6364 1 0.68278 -0.40459 -0.30226 0.51609
6365 1 -0.49354 -0.40459 -0.30226 -0.93718
6366 1 -0.49354 -0.40459 -0.30226 -0.10674
6367 1 -0.49354 -0.40459 -0.30226 4.1839
6368 1 -0.49354 -0.40459 -0.30226 -0.66037
6369 1 -0.49354 -0.40459 -0.30226 -0.86798
6370 1 -0.49354 -0.40459 -0.30226 -1.0756
6371 1 -0.49354 -0.40459 -0.30226 -0.66037
6372 1 1.8591 1.2033 -0.30226 0.10087
6373 1 -0.49354 -0.40459 -0.30226 1.6926
6374 1 0.68278 -0.40459 -0.30226 1.831
6375 1 0.68278 -0.40459 -0.30226 -0.86798
6376 1 1.8591 1.2033 -0.30226 -0.037536
6377 1 -0.49354 -0.40459 -0.30226 -1.0756
6378 1 1.8591 2.8112 4.384 0.44689
6379 1 -0.49354 -0.40459 -0.30226 -0.66037
6380 1 -0.49354 -0.40459 -0.30226 -0.45276
6381 1 -0.49354 -0.40459 -0.30226 -0.66037
6382 1 -0.49354 -0.40459 -0.30226 0.30848
6383 1 -0.49354 -0.40459 -0.30226 3.6303
6384 1 -0.49354 -0.40459 -0.30226 5.2219
6385 1 -0.49354 -0.40459 -0.30226 -1.0756
6386 1 -0.49354 -0.40459 -0.30226 -0.38355
6387 1 -0.49354 -0.40459 -0.30226 -0.45276
6388 1 -0.49354 -0.40459 -0.30226 -0.38355
6389 1 -0.49354 -0.40459 -0.30226 -0.66037
6390 1 0.68278 1.2033 2.0409 -0.45276
6391 1 0.68278 1.2033 -0.30226 1.831
6392 1 -0.49354 -0.40459 -0.30226 -0.66037
6393 1 -0.49354 -0.40459 -0.30226 0.37769
6394 1 -0.49354 -0.40459 -0.30226 -0.24515
6395 1 -0.49354 -0.40459 -0.30226 0.10087
6396 1 -0.49354 -0.40459 -0.30226 -0.79878
6397 1 -0.49354 -0.40459 -0.30226 2.3846
6398 1 -0.49354 -0.40459 -0.30226 -0.59116
6399 1 -0.49354 -0.40459 -0.30226 -0.86798
6400 1 -0.49354 -0.40459 -0.30226 -0.79878
6401 1 -0.49354 -0.40459 -0.30226 -0.66037
6402 1 1.8591 2.8112 4.384 -0.45276
6403 1 -0.49354 -0.40459 -0.30226 1.0005
6404 1 -0.49354 -0.40459 -0.30226 1.831
6405 1 -0.49354 -0.40459 -0.30226 -0.66037
6406 1 0.68278 1.2033 -0.30226 -0.45276
6407 1 -0.49354 -0.40459 -0.30226 -0.86798
6408 1 -0.49354 -0.40459 -0.30226 -0.24515
6409 1 -0.49354 -0.40459 -0.30226 -0.31435
6410 1 0.68278 -0.40459 -0.30226 0.37769
6411 1 0.68278 -0.40459 -0.30226 2.3154
6412 1 -0.49354 -0.40459 -0.30226 -0.86798
6413 1 -0.49354 -0.40459 -0.30226 -1.0756
6414 1 -0.49354 -0.40459 -0.30226 -0.24515
6415 1 -0.49354 -0.40459 -0.30226 -0.66037
6416 1 0.68278 1.2033 -0.30226 1.9002
6417 1 -0.49354 -0.40459 -0.30226 -1.0756
6418 1 -0.49354 -0.40459 -0.30226 4.5991
6419 1 0.68278 1.2033 2.0409 0.44689
6420 1 0.68278 -0.40459 -0.30226 -0.38355
6421 1 -0.49354 -0.40459 -0.30226 -0.66037
6422 1 -0.49354 -0.40459 -0.30226 -0.66037
6423 1 -0.49354 -0.40459 -0.30226 -0.45276
6424 1 0.68278 -0.40459 -0.30226 -0.86798
6425 1 -0.49354 -0.40459 -0.30226 -0.45276
6426 1 -0.49354 -0.40459 -0.30226 1.6926
6427 1 -0.49354 -0.40459 -0.30226 -0.24515
6428 1 -0.49354 -0.40459 -0.30226 -0.59116
6429 1 0.68278 1.2033 -0.30226 -1.0756
6430 1 -0.49354 -0.40459 -0.30226 -0.037536
6431 1 1.8591 1.2033 2.0409 0.79291
6432 1 0.68278 -0.40459 -0.30226 -0.45276
6433 1 -0.49354 -0.40459 -0.30226 0.5853
6434 1 0.68278 1.2033 2.0409 1.2773
6435 1 -0.49354 -0.40459 -0.30226 -0.66037
6436 1 5.388 4.4191 4.384 -0.66037
6437 1 -0.49354 -0.40459 -0.30226 -0.59116
6438 1 -0.49354 -0.40459 -0.30226 -0.38355
6439 1 -0.49354 -0.40459 -0.30226 0.30848
6440 1 -0.49354 -0.40459 -0.30226 1.0005
6441 1 -0.49354 -0.40459 -0.30226 -0.10674
6442 1 -0.49354 -0.40459 -0.30226 -0.24515
6443 1 0.68278 1.2033 -0.30226 -0.86798
6444 1 0.68278 1.2033 2.0409 -0.45276
6445 1 1.8591 1.2033 -0.30226 3.215
6446 1 -0.49354 -0.40459 -0.30226 -0.45276
6447 1 -0.49354 -0.40459 -0.30226 -1.0756
6448 1 -0.49354 -0.40459 -0.30226 1.2773
6449 1 -0.49354 -0.40459 -0.30226 -0.66037
6450 1 -0.49354 -0.40459 -0.30226 -0.24515
6451 1 -0.49354 -0.40459 -0.30226 -0.66037
6452 1 -0.49354 -0.40459 -0.30226 3.0766
6453 1 -0.49354 -0.40459 -0.30226 0.5853
6454 1 0.68278 1.2033 2.0409 -1.0756
6455 1 -0.49354 -0.40459 -0.30226 0.30848
6456 1 -0.49354 -0.40459 -0.30226 -0.45276
6457 1 -0.49354 -0.40459 -0.30226 0.031667
6458 1 -0.49354 -0.40459 -0.30226 -1.0756
6459 1 -0.49354 -0.40459 -0.30226 -0.24515
6460 1 -0.49354 -0.40459 -0.30226 -0.24515
6461 1 -0.49354 -0.40459 -0.30226 -0.72957
6462 1 -0.49354 -0.40459 -0.30226 0.44689
6463 1 -0.49354 -0.40459 -0.30226 -0.79878
6464 1 -0.49354 -0.40459 -0.30226 -0.037536
6465 1 0.68278 -0.40459 -0.30226 -0.38355
6466 1 -0.49354 -0.40459 -0.30226 0.17007
6467 1 -0.49354 -0.40459 -0.30226 -0.79878
6468 1 1.8591 2.8112 2.0409 -0.24515
6469 1 -0.49354 -0.40459 -0.30226 -0.52196
6470 1 -0.49354 -0.40459 -0.30226 -1.0756
6471 1 -0.49354 -0.40459 -0.30226 -0.93718
6472 1 -0.49354 -0.40459 -0.30226 -0.037536
6473 1 0.68278 1.2033 2.0409 1.3465
6474 1 -0.49354 -0.40459 -0.30226 -0.10674
6475 1 -0.49354 -0.40459 -0.30226 -0.24515
6476 1 -0.49354 -0.40459 -0.30226 0.86211
6477 1 -0.49354 -0.40459 -0.30226 0.23928
6478 1 -0.49354 -0.40459 -0.30226 -1.0756
6479 1 6.5643 9.2427 9.0702 -0.45276
6480 1 -0.49354 -0.40459 -0.30226 0.37769
6481 1 0.68278 -0.40459 -0.30226 -0.38355
6482 1 1.8591 2.8112 4.384 -0.45276
6483 1 -0.49354 -0.40459 -0.30226 -0.24515
6484 1 -0.49354 -0.40459 -0.30226 -1.0756
6485 1 0.68278 1.2033 2.0409 -0.45276
6486 1 -0.49354 -0.40459 -0.30226 -0.86798
6487 1 0.68278 1.2033 -0.30226 -0.45276
6488 1 -0.49354 -0.40459 -0.30226 -0.45276
6489 1 -0.49354 -0.40459 -0.30226 0.17007
6490 1 -0.49354 -0.40459 -0.30226 0.5853
6491 1 -0.49354 -0.40459 -0.30226 -0.86798
6492 1 -0.49354 -0.40459 -0.30226 -0.86798
6493 1 -0.49354 -0.40459 -0.30226 -0.24515
6494 1 -0.49354 -0.40459 -0.30226 -0.86798
6495 1 -0.49354 -0.40459 -0.30226 -0.24515
6496 1 -0.49354 -0.40459 -0.30226 -0.24515
6497 1 -0.49354 -0.40459 -0.30226 -0.24515
6498 1 0.68278 1.2033 -0.30226 -0.38355
6499 1 -0.49354 -0.40459 -0.30226 -0.24515
6500 1 -0.49354 -0.40459 -0.30226 -0.24515
6501 1 -0.49354 -0.40459 -0.30226 3.6995
6502 1 0.68278 -0.40459 -0.30226 -0.66037
6503 1 -0.49354 -0.40459 -0.30226 -0.86798
6504 1 -0.49354 -0.40459 -0.30226 -0.24515
6505 1 -0.49354 -0.40459 -0.30226 -1.0756
6506 1 -0.49354 -0.40459 -0.30226 -0.24515
6507 1 -0.49354 -0.40459 -0.30226 -0.45276
6508 1 -0.49354 -0.40459 -0.30226 0.86211
6509 1 -0.49354 -0.40459 -0.30226 -0.66037
6510 1 1.8591 1.2033 -0.30226 -0.10674
6511 1 0.68278 1.2033 2.0409 -0.66037
6512 1 1.8591 1.2033 -0.30226 -0.66037
6513 1 0.68278 -0.40459 -0.30226 -0.17594
6514 1 3.0354 2.8112 2.0409 -0.24515
6515 1 -0.49354 -0.40459 -0.30226 1.5541
6516 1 0.68278 1.2033 2.0409 -1.0756
6517 1 -0.49354 -0.40459 -0.30226 -0.24515
6518 1 0.68278 -0.40459 -0.30226 3.6303
6519 1 -0.49354 -0.40459 -0.30226 -0.86798
6520 1 -0.49354 -0.40459 -0.30226 0.79291
6521 1 -0.49354 -0.40459 -0.30226 0.30848
6522 1 0.68278 -0.40459 -0.30226 0.37769
6523 1 -0.49354 -0.40459 -0.30226 -0.38355
6524 1 0.68278 -0.40459 -0.30226 0.031667
6525 1 -0.49354 -0.40459 -0.30226 -0.037536
6526 1 -0.49354 -0.40459 -0.30226 -0.17594
6527 1 -0.49354 -0.40459 -0.30226 -0.24515
6528 1 -0.49354 -0.40459 -0.30226 -0.24515
6529 1 -0.49354 -0.40459 -0.30226 0.44689
6530 1 0.68278 1.2033 -0.30226 1.4849
6531 1 -0.49354 -0.40459 -0.30226 -0.45276
6532 1 -0.49354 -0.40459 -0.30226 -0.24515
6533 1 0.68278 -0.40459 -0.30226 -0.17594
6534 1 1.8591 -0.40459 -0.30226 -0.24515
6535 1 -0.49354 -0.40459 -0.30226 -0.17594
6536 1 -0.49354 -0.40459 -0.30226 -0.17594
6537 1 -0.49354 -0.40459 -0.30226 0.17007
6538 1 -0.49354 -0.40459 -0.30226 -0.52196
6539 1 -0.49354 -0.40459 -0.30226 0.17007
6540 1 -0.49354 -0.40459 -0.30226 0.10087
6541 1 -0.49354 -0.40459 -0.30226 -0.66037
6542 1 -0.49354 -0.40459 -0.30226 -0.52196
6543 1 -0.49354 -0.40459 -0.30226 -0.66037
6544 1 -0.49354 -0.40459 -0.30226 -0.24515
6545 1 -0.49354 -0.40459 -0.30226 0.10087
6546 1 0.68278 -0.40459 -0.30226 3.6995
6547 1 -0.49354 -0.40459 -0.30226 1.0005
6548 1 -0.49354 -0.40459 -0.30226 0.031667
6549 1 -0.49354 -0.40459 -0.30226 -0.17594
6550 1 0.68278 1.2033 -0.30226 -0.59116
6551 1 -0.49354 -0.40459 -0.30226 1.4157
6552 1 0.68278 -0.40459 -0.30226 -0.17594
6553 1 -0.49354 -0.40459 -0.30226 0.86211
6554 1 -0.49354 -0.40459 -0.30226 1.1389
6555 1 -0.49354 -0.40459 -0.30226 -0.66037
6556 1 -0.49354 -0.40459 -0.30226 0.37769
6557 1 1.8591 2.8112 4.384 -0.66037
6558 1 -0.49354 -0.40459 -0.30226 1.2081
6559 1 -0.49354 -0.40459 -0.30226 -0.86798
6560 1 -0.49354 -0.40459 -0.30226 -0.037536
6561 1 -0.49354 -0.40459 -0.30226 -0.24515
6562 1 -0.49354 -0.40459 -0.30226 0.031667
6563 1 -0.49354 -0.40459 -0.30226 0.17007
6564 1 -0.49354 -0.40459 -0.30226 -0.17594
6565 1 -0.49354 -0.40459 -0.30226 1.1389
6566 1 -0.49354 -0.40459 -0.30226 -0.66037
6567 1 -0.49354 -0.40459 -0.30226 -1.0756
6568 1 -0.49354 -0.40459 -0.30226 -0.10674
6569 1 -0.49354 -0.40459 -0.30226 -1.0756
6570 1 -0.49354 -0.40459 -0.30226 -0.79878
6571 1 0.68278 1.2033 2.0409 -0.59116
6572 1 1.8591 1.2033 2.0409 0.17007
6573 1 0.68278 -0.40459 -0.30226 -0.38355
6574 1 0.68278 -0.40459 -0.30226 -0.79878
6575 1 -0.49354 -0.40459 -0.30226 -0.66037
6576 1 0.68278 1.2033 -0.30226 -0.66037
6577 1 -0.49354 -0.40459 -0.30226 -0.79878
6578 1 -0.49354 -0.40459 -0.30226 1.9002
6579 1 -0.49354 -0.40459 -0.30226 0.031667
6580 1 -0.49354 -0.40459 -0.30226 -0.79878
6581 1 -0.49354 -0.40459 -0.30226 3.2842
6582 1 -0.49354 -0.40459 -0.30226 -0.86798
6583 1 -0.49354 -0.40459 -0.30226 0.86211
6584 1 -0.49354 -0.40459 -0.30226 -0.38355
6585 1 -0.49354 -0.40459 -0.30226 -0.66037
6586 1 -0.49354 -0.40459 -0.30226 1.9002
6587 1 1.8591 1.2033 2.0409 0.17007
6588 1 -0.49354 -0.40459 -0.30226 1.6926
6589 1 1.8591 2.8112 2.0409 0.79291
6590 1 0.68278 1.2033 2.0409 -0.66037
6591 1 0.68278 1.2033 -0.30226 0.17007
6592 1 -0.49354 -0.40459 -0.30226 0.031667
6593 1 -0.49354 -0.40459 -0.30226 2.9382
6594 1 -0.49354 -0.40459 -0.30226 -0.17594
6595 1 -0.49354 -0.40459 -0.30226 0.17007
6596 1 0.68278 1.2033 -0.30226 -0.66037
6597 1 -0.49354 -0.40459 -0.30226 1.2773
6598 1 0.68278 1.2033 2.0409 0.5853
6599 1 0.68278 1.2033 2.0409 1.5541
6600 1 -0.49354 -0.40459 -0.30226 -0.45276
6601 1 -0.49354 -0.40459 -0.30226 -0.45276
6602 1 -0.49354 -0.40459 -0.30226 -0.037536
6603 1 -0.49354 -0.40459 -0.30226 -0.86798
6604 1 -0.49354 -0.40459 -0.30226 -0.38355
6605 1 -0.49354 -0.40459 -0.30226 2.2462
6606 1 -0.49354 -0.40459 -0.30226 -1.0756
6607 1 0.68278 -0.40459 -0.30226 0.031667
6608 1 1.8591 2.8112 -0.30226 -0.24515
6609 1 -0.49354 -0.40459 -0.30226 0.37769
6610 1 -0.49354 -0.40459 -0.30226 -1.0756
6611 1 -0.49354 -0.40459 -0.30226 0.5853
6612 1 -0.49354 -0.40459 -0.30226 -0.24515
6613 1 0.68278 1.2033 2.0409 0.6545
6614 1 -0.49354 -0.40459 -0.30226 -1.0756
6615 1 -0.49354 -0.40459 -0.30226 2.7998
6616 1 -0.49354 -0.40459 -0.30226 -0.66037
6617 1 0.68278 -0.40459 -0.30226 -0.66037
6618 1 0.68278 1.2033 2.0409 -0.66037
6619 1 -0.49354 -0.40459 -0.30226 3.0766
6620 1 -0.49354 -0.40459 -0.30226 0.17007
6621 1 0.68278 1.2033 2.0409 -0.037536
6622 1 0.68278 1.2033 -0.30226 -0.45276
6623 1 -0.49354 -0.40459 -0.30226 1.4157
6624 1 -0.49354 -0.40459 -0.30226 0.17007
6625 1 0.68278 1.2033 -0.30226 -0.66037
6626 1 0.68278 1.2033 -0.30226 -0.037536
6627 1 1.8591 1.2033 2.0409 -1.0756
6628 1 0.68278 1.2033 2.0409 0.37769
6629 1 -0.49354 -0.40459 -0.30226 -0.86798
6630 1 3.0354 4.4191 4.384 1.0005
6631 1 -0.49354 -0.40459 -0.30226 -0.66037
6632 1 -0.49354 -0.40459 -0.30226 -0.66037
6633 1 -0.49354 -0.40459 -0.30226 -0.17594
6634 1 -0.49354 -0.40459 -0.30226 -0.38355
6635 1 0.68278 1.2033 2.0409 -0.38355
6636 1 -0.49354 -0.40459 -0.30226 -0.38355
6637 1 -0.49354 -0.40459 -0.30226 -0.24515
6638 1 0.68278 -0.40459 -0.30226 -0.45276
6639 1 -0.49354 -0.40459 -0.30226 0.30848
6640 1 -0.49354 -0.40459 -0.30226 -0.45276
6641 1 -0.49354 -0.40459 -0.30226 -0.45276
6642 1 0.68278 -0.40459 -0.30226 -0.24515
6643 1 0.68278 1.2033 -0.30226 0.86211
6644 1 -0.49354 -0.40459 -0.30226 -0.45276
6645 1 -0.49354 -0.40459 -0.30226 0.031667
6646 1 -0.49354 -0.40459 -0.30226 -0.38355
6647 1 -0.49354 -0.40459 -0.30226 -0.66037
6648 1 -0.49354 -0.40459 -0.30226 0.17007
6649 1 -0.49354 -0.40459 -0.30226 0.37769
6650 1 -0.49354 -0.40459 -0.30226 -0.66037
6651 1 3.0354 4.4191 4.384 -1.0756
6652 1 -0.49354 -0.40459 -0.30226 -1.0756
6653 1 -0.49354 -0.40459 -0.30226 -0.17594
6654 1 0.68278 1.2033 2.0409 -0.66037
6655 1 0.68278 -0.40459 -0.30226 -0.24515
6656 1 -0.49354 -0.40459 -0.30226 -0.66037
6657 1 0.68278 1.2033 -0.30226 -0.66037
6658 1 -0.49354 -0.40459 -0.30226 0.37769
6659 1 0.68278 1.2033 2.0409 -0.17594
6660 1 -0.49354 -0.40459 -0.30226 -1.0756
6661 1 -0.49354 -0.40459 -0.30226 -0.38355
6662 1 0.68278 -0.40459 -0.30226 -0.86798
6663 1 -0.49354 -0.40459 -0.30226 -0.10674
6664 1 -0.49354 -0.40459 -0.30226 0.17007
6665 1 0.68278 1.2033 2.0409 -0.45276
6666 1 -0.49354 -0.40459 -0.30226 -0.38355
6667 1 0.68278 1.2033 -0.30226 -0.66037
6668 1 -0.49354 -0.40459 -0.30226 -0.45276
6669 1 -0.49354 -0.40459 -0.30226 0.031667
6670 1 1.8591 2.8112 4.384 1.0697
6671 1 -0.49354 -0.40459 -0.30226 -0.037536
6672 1 0.68278 -0.40459 -0.30226 1.831
6673 1 -0.49354 -0.40459 -0.30226 2.0386
6674 1 -0.49354 -0.40459 -0.30226 -0.24515
6675 1 -0.49354 -0.40459 -0.30226 0.6545
6676 1 0.68278 1.2033 2.0409 -0.24515
6677 1 0.68278 1.2033 -0.30226 0.031667
6678 1 0.68278 1.2033 -0.30226 1.4157
6679 1 -0.49354 -0.40459 -0.30226 -0.38355
6680 1 -0.49354 -0.40459 -0.30226 1.0005
6681 1 -0.49354 -0.40459 -0.30226 0.5853
6682 1 0.68278 1.2033 2.0409 -0.24515
6683 1 -0.49354 -0.40459 -0.30226 0.37769
6684 1 0.68278 -0.40459 -0.30226 1.2081
6685 1 -0.49354 -0.40459 -0.30226 -0.45276
6686 1 -0.49354 -0.40459 -0.30226 -1.0756
6687 1 -0.49354 -0.40459 -0.30226 -0.38355
